Image,Num Predictions,Inference Time (s)
Image 1,0,0.01886916160583496
Image 2,0,0.017957687377929688
Image 3,0,0.017613887786865234
Image 4,0,0.017839670181274414
Image 5,0,0.01781606674194336
Image 6,0,0.01802992820739746
Image 7,0,0.017809391021728516
Image 8,0,0.017882823944091797
Image 9,0,0.018456220626831055
Image 10,0,0.01787567138671875
Image 11,0,0.01765155792236328
Image 12,0,0.01779794692993164
Image 13,0,0.017850399017333984
Image 14,0,0.017866849899291992
Image 15,0,0.017932653427124023
Image 16,0,0.01729440689086914
Image 17,0,0.017872095108032227
Image 18,0,0.016998767852783203
Image 19,0,0.017871379852294922
Image 20,0,0.017820119857788086
Image 21,0,0.016849994659423828
Image 22,0,0.01774120330810547
Image 23,0,0.01765751838684082
Image 24,0,0.021861553192138672
Image 25,0,0.018393993377685547
Image 26,0,0.0183413028717041
Image 27,0,0.017766237258911133
Image 28,0,0.017845630645751953
Image 29,0,0.017707347869873047
Image 30,0,0.017766714096069336
Image 31,0,0.017693281173706055
Image 32,0,0.017798900604248047
Image 33,0,0.017702817916870117
Image 34,0,0.01771712303161621
Image 35,0,0.017716169357299805
Image 36,0,0.017789840698242188
Image 37,0,0.017687320709228516
Image 38,0,0.017831802368164062
Image 39,0,0.017790555953979492
Image 40,0,0.017700910568237305
Image 41,0,0.017674684524536133
Image 42,0,0.017718791961669922
Image 43,0,0.01798844337463379
Image 44,0,0.017804622650146484
Image 45,0,0.01764082908630371
Image 46,0,0.017653942108154297
Image 47,0,0.017578125
Image 48,0,0.0176546573638916
Image 49,0,0.017792463302612305
Image 50,0,0.0178070068359375
Image 51,0,0.017603158950805664
Image 52,0,0.017632484436035156
Image 53,0,0.017842769622802734
Image 54,0,0.017746686935424805
Image 55,0,0.01763749122619629
Image 56,0,0.017696619033813477
Image 57,0,0.017825841903686523
Image 58,0,0.01796436309814453
Image 59,0,0.01773238182067871
Image 60,0,0.017704010009765625
Image 61,0,0.01794147491455078
Image 62,0,0.017704486846923828
Image 63,0,0.017786741256713867
Image 64,0,0.017824172973632812
Image 65,0,0.018013954162597656
Image 66,0,0.018558025360107422
Image 67,0,0.01865077018737793
Image 68,0,0.01783466339111328
Image 69,0,0.0180666446685791
Image 70,0,0.01766228675842285
Image 71,0,0.017805099487304688
Image 72,0,0.017957210540771484
Image 73,0,0.017999887466430664
Image 74,0,0.017712116241455078
Image 75,0,0.017838478088378906
Image 76,0,0.017841577529907227
